Version 4
SHEET 1 7972 1316
WIRE 2848 448 2688 448
WIRE 2352 480 2352 448
WIRE 2848 480 2848 448
WIRE 2560 528 2560 448
WIRE 2688 528 2688 448
WIRE 2480 608 2448 608
WIRE 2352 720 2352 560
WIRE 2448 720 2448 608
WIRE 2448 720 2352 720
WIRE 2480 720 2448 720
WIRE 2848 720 2848 560
WIRE 2848 720 2768 720
WIRE 3056 720 2848 720
WIRE 4736 720 4736 144
WIRE 4736 720 3056 720
WIRE 2256 832 2256 128
WIRE 2480 832 2256 832
WIRE 2352 896 2352 720
WIRE 2560 944 2560 896
WIRE 1760 1008 1760 272
WIRE 1888 1008 1760 1008
WIRE 2352 1008 2352 960
WIRE 2352 1008 1888 1008
WIRE 2560 1008 2352 1008
WIRE 2688 1008 2688 896
WIRE 2688 1008 2560 1008
WIRE 4864 1008 4864 320
WIRE 4864 1008 2688 1008
WIRE 1888 1024 1888 1008
FLAG -1232 320 0
FLAG 4176 -112 0
FLAG 4128 48 0
FLAG 4080 208 0
FLAG 4032 368 0
FLAG 3632 -64 Reset
FLAG 3616 0 S
FLAG 4672 112 N
FLAG 3632 -304 VCC
FLAG 1680 0 S
FLAG 1904 448 VCC
FLAG 1888 1024 0
FLAG 3056 720 RD
FLAG 1888 -192 0
FLAG 1904 -768 VCC
FLAG 3456 -496 Reset
FLAG 4992 128 V
FLAG 4992 336 0
FLAG 5008 -304 VCC
FLAG 6096 16 M
FLAG 6192 16 M
FLAG 6528 -16 A
FLAG 6624 -16 A
FLAG 6208 -304 VCC
FLAG 6208 336 0
FLAG 6624 336 0
FLAG 6640 -304 VCC
SYMBOL voltage -1024 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value EXP(0 0.25 0 4.5u 50u 7u 500u 5 10m)
SYMBOL bv -1024 16 R0
SYMATTR InstName B1
SYMATTR Value V=0.2*white(1e6*time)
SYMBOL voltage -1232 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value 5
SYMBOL ZZZ\\Comparator\\LM393 1328 -64 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName IC3
SYMBOL res 1392 -176 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 3k
SYMATTR InstName R_pullup_AD
SYMBOL ZZZ\\TIMER\\NE555-1 2480 -608 R0
WINDOW 0 135 74 Left 2
WINDOW 3 143 92 Invisible 2
SYMATTR InstName IC6
SYMBOL cap 2544 -272 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_dec2
SYMATTR Value 10n
SYMBOL res 2832 -752 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_pullup_t2
SYMATTR Value 1k
SYMBOL cap 2336 -320 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_time2
SYMATTR Value 22n
SYMBOL res 2336 -752 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_time2
SYMATTR Value 330k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 1968 96 R0
WINDOW 3 -32 80 Invisible 2
SYMATTR InstName U4.1
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 3184 -560 R0
WINDOW 3 -32 80 Invisible 2
SYMATTR InstName U4.2
SYMBOL ZZZ\\TIMER\\NE555-1 2480 608 R0
WINDOW 0 131 72 Left 2
WINDOW 3 143 92 Invisible 2
SYMATTR InstName IC5
SYMBOL cap 2544 944 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_dec1
SYMATTR Value 10n
SYMBOL res 2832 464 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_pullup_t1
SYMATTR Value 1k
SYMBOL cap 2336 896 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_time1
SYMATTR Value 10n
SYMBOL res 2336 464 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_time1
SYMATTR Value 680k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4040B.i 3760 -128 R0
WINDOW 3 -47 576 Invisible 2
SYMATTR InstName IC4
SYMBOL res 1392 0 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 22k
SYMATTR InstName R8
SYMBOL res 1200 128 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 10k
SYMATTR InstName R7
SYMBOL res 1200 -192 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 10k
SYMATTR InstName R6
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4001B.i 3312 -560 R0
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U3.2
SYMBOL ZZZ\\TIMER\\NE555-1 5552 -96 R0
WINDOW 0 120 65 Left 2
WINDOW 3 143 92 Invisible 2
SYMATTR InstName IC7
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4049B.i 5088 80 R0
WINDOW 3 -32 80 Invisible 2
SYMATTR InstName U4.3
SYMBOL cap 5616 240 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_dec3
SYMATTR Value 10n
SYMBOL cap 5376 160 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_time3
SYMATTR Value 22n
SYMBOL res 5376 -112 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_time3
SYMATTR Value 750k
SYMBOL res 5904 -96 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_pullup3
SYMATTR Value 1k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4027B.i 6400 -112 R0
WINDOW 3 -48 240 Invisible 2
SYMATTR InstName IC8
SYMBOL LED 6720 -288 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName LED1
SYMATTR Value W5AP-LZMZ-5K8L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 6720 80 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_lim
SYMATTR Value 150
SYMBOL voltage -128 0 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 25 16 VTop 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 -0.25 30m 7.1u 11u 47u 500u 5)
SYMBOL voltage -16 0 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 25 16 VTop 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 -0.25 70m 4.5u 7u 50u 500u 2)
SYMBOL irlr_u8259pbf 5200 208 R0
WINDOW 3 47 24 Invisible 2
SYMATTR InstName Q1
SYMBOL irlr_u8259pbf 6704 -48 R0
WINDOW 3 47 24 Invisible 2
SYMATTR InstName Q2
SYMBOL voltage -304 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B2
SYMATTR Value SINE(.1 .1 100 0 0 0 100)
SYMBOL voltage 80 64 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 1.1
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL cap 384 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 384 80 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 15k
SYMATTR InstName R2
SYMBOL cap 960 96 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value 10n
SYMATTR InstName C3
SYMBOL res 976 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName R3
SYMATTR Value 1.5k
SYMBOL res 752 -112 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 33k
SYMATTR InstName R4
SYMBOL res 544 80 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 1k
SYMATTR InstName R5
SYMBOL LMC662_NS 672 -16 R0
WINDOW 3 30 23 Invisible 2
SYMATTR InstName IC2
SYMBOL res 4160 -256 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_pullup_C1
SYMATTR Value 10k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4070B.i 4352 -208 R0
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U1.1
SYMBOL res 4112 -96 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_pullup_C2
SYMATTR Value 10k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4070B.i 4352 -48 R0
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U1.2
SYMBOL res 4064 64 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_pullup_C3
SYMATTR Value 10k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4070B.i 4352 112 R0
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U1.3
SYMBOL res 4016 224 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R_pullup_C4
SYMATTR Value 10k
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4070B.i 4352 272 R0
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U1.4
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4001B.i 4816 64 R0
WINDOW 3 -32 112 Invisible 2
SYMATTR InstName U3.1
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4012B.i 4560 16 R0
WINDOW 3 -32 176 Invisible 2
SYMATTR InstName U2.1
SYMBOL ZZZ\\LOGIC\\CD4xxx\\CD4012B.i 2128 32 R0
WINDOW 3 -32 176 Invisible 2
SYMATTR InstName U2.2
SYMBOL cap 3232 -368 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_L_fe
SYMATTR Value 2.2n
SYMBOL cap 2032 208 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C_L_re
SYMATTR Value 5.6n
TEXT -952 312 Left 2 !.tran 100m\n;ac dec 100 10 1Meg
TEXT -952 392 Left 2 ;Input Voltage Signal
TEXT 552 400 Left 2 ;Signal Treatment
TEXT 1264 392 Left 2 ;A/D Conversion
TEXT 1920 304 Left 2 ;Rising Edge Detection
TEXT 2568 -168 Left 2 ;8ms Timer
TEXT 3120 -160 Left 2 ;Falling Edge Detection
TEXT 2568 1048 Left 2 ;7.5ms Timer
TEXT 4080 488 Left 2 ;N - Counter
TEXT 2544 -80 Left 2 ;Reset Trigger
TEXT 2560 1112 Left 2 ;Read Delay
TEXT 3104 1200 Left 2 ;Burst Validation
TEXT 5384 368 Left 2 ;Missing Pulse Detector
TEXT 6248 368 Left 2 ;Rising Edge Toggle
TEXT 6712 368 Left 2 ;Actuator
TEXT -288 392 Left 2 ;Perturbations & Diagnostics
TEXT 344 320 Left 2 ;High Pass
TEXT 912 320 Left 2 ;Low Pass
TEXT 600 320 Left 2 ;Amplification
TEXT -384 320 Left 2 ;Noise
TEXT -192 320 Left 2 ;Burst Killers
TEXT 72 320 Left 2 ;Bode
TEXT -408 48 Left 0 ;100 Hz sine wave & offset\nSimulates ambient light
TEXT -208 64 Left 0 ;kills burst #4
TEXT -120 64 Left 0 ;partially kills burst #8
TEXT -1256 392 Left 2 ;Power
RECTANGLE Normal -1072 -96 -528 432 2
RECTANGLE Normal 1088 432 272 -288 2
RECTANGLE Normal 1600 432 1152 -288 2
RECTANGLE Normal 2208 336 1872 16 2
RECTANGLE Normal 3024 -128 2304 -816 2
RECTANGLE Normal 3424 -128 3072 -576 2
RECTANGLE Normal 3024 1088 2304 400 2
RECTANGLE Normal 4688 528 3600 -416 2
RECTANGLE Normal 3504 -48 1872 -848 2
RECTANGLE Normal 1872 368 3088 1152 2
RECTANGLE Normal 4912 1232 1664 -944 2
RECTANGLE Normal 6112 400 4976 -352 2
RECTANGLE Normal 6544 400 6176 -352 2
RECTANGLE Normal 6912 400 6608 -352 2
RECTANGLE Normal 208 432 -464 -96 2
RECTANGLE Normal 496 352 304 -160 2
RECTANGLE Normal 832 352 528 -160 2
RECTANGLE Normal 1056 352 864 -160 2
RECTANGLE Normal -1136 432 -1312 -288 2
RECTANGLE Normal -272 352 -432 -64 2
RECTANGLE Normal 0 352 -240 -64 2
RECTANGLE Normal 176 352 32 -64 2
